t,S_p,I_p,I_v
139.0,99.98393257543313,0.009897432841476945,0.013262445779301626
140.0,99.98275366306264,0.01502856584811203,0.0036296084841457364
141.0,99.98474936560169,0.013003297028312334,0.011000506409027623
142.0,99.98630778756035,0.011493359756482332,0.004777489373738562
143.0,99.9869431235368,0.01117716005522987,0.0037882570473114136
144.0,99.99243409791606,0.005781770754287192,0.011481094563835687
145.0,99.99035262664124,0.00613362710607007,0.009520304913481525
146.0,99.9822989864995,0.011984683924673223,0.014458168935692812
147.0,99.61548626785547,0.30386722924946313,0.012252949148733618
148.0,99.8539370970725,0.13941277482019834,0.02700528940862971
149.0,99.83512679728385,0.15479344793340896,0.032791477566107806
150.0,99.96093682752907,0.03534585712979972,0.01954560406792228
151.0,99.90277594562225,0.08940324259930083,0.007617281983865142
152.0,99.97138721417622,0.02722460145400202,0.010882657241481323
153.0,99.99502008034045,0.002707611254410627,0.018077856259695883
154.0,99.98897083457523,0.0066655001634226725,0.012150852375735073
155.0,99.93476151424059,0.049225488041577135,0.00901057363698666
156.0,99.96805514598572,0.02811244905309335,0.007569913019914759
157.0,99.98199992141554,0.016957980533782425,0.00618675135165779
158.0,99.98370171284242,0.011834339638176206,0.0167021685003746
159.0,99.98846354296936,0.002477170536713758,0.048309626661762285
160.0,99.96561246090546,0.0152753522650227,0.1079904980358779
161.0,99.97089511126846,0.02007014482611116,0.01806069317411013
162.0,99.98046632222665,0.015191175801395963,0.014706339641154167
163.0,99.99435413642985,0.0031046006192078264,0.02285231775377076
164.0,99.99690937626778,0.0018377069101510482,0.005762817333787907
165.0,99.99723030734013,0.0008147417316320111,0.008308575560294915
166.0,99.99552731692889,0.0016715112842598085,0.013314535051931156
167.0,99.94673532669002,0.035781537960374664,0.00425531719806471
168.0,99.96323981549305,0.03190658260066782,0.011998258302118448
169.0,99.96386372161251,0.03344594415790053,0.0072652656442766346
170.0,99.9783240548007,0.0196755023701233,0.009676434388183379
171.0,99.99395950336762,0.005256964386272419,0.004801597169632202
172.0,99.98162420829492,0.01623252971735325,0.008960211965699554
173.0,99.98706499583137,0.010258652963881012,0.008440180311010102
174.0,99.98994610584595,0.007188051854498996,0.009712750767220299
175.0,99.99632969990715,0.002300339178345446,0.004200978685269916
176.0,99.99698124638806,0.0017787480948504267,0.0080927264011317
177.0,99.9880852789823,0.0067641938817932555,0.0071180706837061375
178.0,99.98874818794053,0.007079616716596644,0.01710501860927216
179.0,99.99192579532226,0.00505223625272069,0.019322031261945344
180.0,99.98197238325778,0.013773018661017513,0.005231533397573839
181.0,99.99047875637457,0.00820454116892101,0.00328161062736546
182.0,99.99652832347674,0.0025525984183764378,0.005561285504354661
183.0,99.99726269031883,0.00111144959529166,0.01269325972077932
184.0,99.99903799485858,0.0004139364040705469,0.002769157037201034
185.0,99.99739676885146,0.0008204170204160788,0.021086311293154067
186.0,99.99381820264851,0.0034221833953684455,0.010021790422992703
187.0,99.9654290343648,0.026823699077580535,0.01234664343677083
188.0,99.9818179806489,0.015128132738192713,0.01556080798842814
189.0,99.99282118000201,0.0029538395041646594,0.013724179290818579
190.0,99.98583929964603,0.00961850565054926,0.007823385542146503
191.0,99.99551958444353,0.002294525473475745,0.011460687688971806
192.0,99.98909744756841,0.006725409821872084,0.008050993591741107
193.0,99.99483077723703,0.003564171757183007,0.012405340165665711
194.0,99.99683508111403,0.001296206169555639,0.0066148161997680345
195.0,99.99906553925047,0.0005366522405962003,0.003788479269103336
196.0,99.99697768449569,0.0011241173740913725,0.006236511383439675
197.0,99.99523801238671,0.0032328569679971803,0.005519029883478859
198.0,99.99077412840768,0.003907222623352911,0.012409721305837184
199.0,99.98828335091768,0.008311281683974098,0.01642323396103544
200.0,99.97655173414898,0.016858661725964626,0.01828603528003051
0.0,97.0,2.0,4.0
1.0,98.56013568902756,0.9392216566537596,1.920921260507711
2.0,99.31395202161845,0.5071160684452459,1.299571238746116
3.0,98.98631101428502,0.8688465277121704,0.23162959417924295
4.0,99.63679696970723,0.3234213418126929,0.22784661892321603
5.0,99.76408609346728,0.21701719478190226,0.010038506935325103
6.0,99.82011872035257,0.17452285479090196,0.01011010323028007
7.0,99.96107474330753,0.03731123210640543,0.0038204280014572053
8.0,99.96029678847071,0.03725817572256861,0.004416050568666641
9.0,99.98268042619728,0.016754746813315863,0.004678117000103803
10.0,99.97353860774898,0.021280667466647495,0.005060161401072935
11.0,99.97855742163513,0.01910181051466449,0.007169747598284189
12.0,99.99286251022133,0.005707229737864892,0.011573265929981784
13.0,99.99727790203312,0.0009725273331510489,0.014325778589977967
14.0,99.99817875919648,0.0007264923132861524,0.0031227555308644952
15.0,99.98165482470628,0.00729776478500402,0.013846371707866791
16.0,99.98133065808499,0.008860032011991134,0.049911149815459806
17.0,99.959987433498,0.01456243092657128,0.09185309039608443
18.0,99.9619200221092,0.018674661133844434,0.04785092173458717
19.0,99.95624500311308,0.025600075516662702,0.043525753022069395
20.0,99.95791393718454,0.03541434514858935,0.013671935691777014
21.0,99.98890744187558,0.009814996950262932,0.004313498782339865
22.0,99.98590040468811,0.012035770073124763,0.009019956966437226
23.0,99.98690456662993,0.004628004735299046,0.06408383821179862
24.0,99.9479909715835,0.027420672522562733,0.023731869666802227
25.0,99.92127476151703,0.06386755644001292,0.04973853676910336
26.0,99.81454196168148,0.16306298483234363,0.025152085040226983
27.0,99.73481439643706,0.25658690249438976,0.009664308683543675
28.0,99.91247741784424,0.08542664032448438,0.0039793123221840134
29.0,99.86164967975809,0.13214213718559045,0.005641269471943626
30.0,99.95989606810521,0.03892893679543236,0.005169411180737551
31.0,99.97566453298543,0.02328796818726642,0.0038487994411518967
32.0,99.92730453026519,0.06290665600900006,0.011927315182063707
33.0,99.76392643957367,0.2136799021022195,0.02907808917413885
34.0,99.88584597336677,0.10526555026433912,0.011891330487832379
35.0,99.99430736522818,0.005297296544185548,0.00354096491057796
36.0,99.99080873743955,0.005850048264919863,0.010346493058726973
37.0,99.97692852859299,0.019402968810176047,0.003906633686609227
38.0,99.98604562047616,0.012858251099137128,0.004013864201914981
39.0,99.85523527120147,0.12848669105901017,0.00900489473001859
40.0,99.8116421691629,0.1818542775767021,0.01979014003300247
41.0,99.93133110549391,0.0644568277849981,0.020495288319028318
42.0,99.88865857882942,0.1063471048934806,0.004794607004896963
43.0,99.92252461505068,0.07625334702832359,0.009477209252968556
44.0,99.97640094060141,0.02214143018960314,0.012895587466804569
45.0,99.98727468421582,0.011896721805782967,0.0066590227584915835
46.0,99.9816418871266,0.01248776770666052,0.017526498093156515
47.0,99.98265891462935,0.008777072452491702,0.012753112528000238
48.0,99.9819776645166,0.014674688613963269,0.004341336088375752
49.0,99.97747194861475,0.01963373579958705,0.01598847370418589
50.0,99.98072780264846,0.015545794346763567,0.004248287053811823
51.0,99.98880892853018,0.010059481207783707,0.0032130184961133954
52.0,99.99043330343358,0.008147180732253597,0.010939491689551861
53.0,99.99244106666607,0.005725390064740377,0.020471704312813054
54.0,99.9171156016152,0.05306153876530741,0.027751480987711227
55.0,99.97254037733653,0.02176174928730708,0.013172926505201731
56.0,99.98307562615882,0.013922680358453154,0.004215014747093058
57.0,99.99494498876795,0.003722092864966783,0.011469356873797664
58.0,99.9869769969893,0.008946980782807548,0.012121096214370271
59.0,99.96659785168524,0.025106099863083865,0.01829674200332068
60.0,99.9209139014436,0.06937187185331684,0.027187851103955624
61.0,99.99259521059588,0.0039592047896793055,0.021769555948847896
62.0,99.9891663708625,0.007621045802444714,0.01740221365777513
63.0,99.98993081021855,0.00731395327614688,0.010417868269471664
64.0,99.98949624680522,0.006316255051602056,0.02154398798142659
65.0,99.96441215497677,0.022778067845217107,0.040283041869913376
66.0,99.57413421018674,0.3235175575729527,0.010200154699671516
67.0,99.86056212454581,0.13455444944720327,0.011856981515185069
68.0,99.81158608125742,0.18312310941170268,0.008084380820104348
69.0,99.95220298053793,0.04463062785183679,0.03109906342182222
70.0,99.91625932736444,0.07476455087475796,0.008562804770382775
71.0,99.987669775946,0.010722397997460647,0.010766922409471538
72.0,99.97556071474413,0.020581526489289514,0.006677043706145545
73.0,99.9598330601103,0.0351546076519302,0.008372429049411184
74.0,99.78348446322939,0.19827812171470874,0.010739008187309888
75.0,99.66781662822797,0.3223295276280707,0.006147282962991592
76.0,99.70929097599182,0.2870521473415839,0.01625764850289811
77.0,99.84413958119622,0.15367652384551939,0.004776399583468614
78.0,99.79145584240443,0.20468003696334724,0.011268401092457454
79.0,99.92326634395143,0.06989876872235923,0.009457258300327079
80.0,99.96660630318704,0.03196448077585302,0.004313901694240635
81.0,99.99728537693568,0.0019929817960141452,0.0048828324051889156
82.0,99.96746439135946,0.023183751148427093,0.007400260158213551
83.0,99.98935101429203,0.009428208102521695,0.008225259925769182
84.0,99.99422215465586,0.003875861452801836,0.01816904288333866
85.0,99.99244598998733,0.002352630211661843,0.029528764148803694
86.0,99.99170673251075,0.004834138212940578,0.004688241483920774
87.0,99.99060794021526,0.0043986712855039805,0.012530582104674311
88.0,99.9791808538377,0.014076338661601934,0.008250763572748508
89.0,99.98923473342036,0.006947487833807955,0.025762077367427267
90.0,99.99498615869531,0.0036670861717734344,0.011582515376178949
91.0,99.98391748158667,0.010245477569745745,0.020248686529523826
92.0,99.98584712866415,0.011109337166927937,0.011406193747863218
93.0,99.9885068819395,0.009023604802375799,0.008610027629295122
94.0,99.9945028570546,0.004589112556139394,0.004562684096865039
95.0,99.99326655898837,0.0028233431678227876,0.05433466587934673
96.0,99.97157141257652,0.008141699846019175,0.07838159900137408
97.0,99.99063622441977,0.0037369583646313133,0.047414963152882676
98.0,99.97482151345325,0.011965442700423882,0.026513317851681116
99.0,99.98488383312979,0.011839716628849651,0.0053518022876456305
100.0,99.98391072873733,0.014162327956823236,0.010402994313430681
101.0,99.9859664055536,0.010404824138378437,0.03774549156525737
102.0,99.98497574009798,0.01103637480648947,0.00992949151033833
103.0,99.98863194877201,0.00902067222074569,0.00488891507761237
104.0,99.98856851585376,0.00972246859185784,0.003481828129951403
105.0,99.99128734479825,0.007905644841516363,0.0038919377370321153
106.0,99.9928658326026,0.004995950288300178,0.007125634980816728
107.0,99.99624695940184,0.0015706121743818747,0.005663051510404831
108.0,99.9888073827797,0.007167642566413032,0.006642011479174074
109.0,99.97526039562715,0.018997496448070656,0.004506987517948418
110.0,99.9909255558204,0.008379231892340269,0.003985130809843028
111.0,99.99697690953238,0.0018617008678738416,0.008483704471242316
112.0,99.97044929085057,0.01462596536704035,0.01963755576682763
113.0,99.99074570090033,0.007323354373952812,0.025918174341694394
114.0,99.99037489163906,0.006069485427809957,0.015277184264598743
115.0,99.97229026549245,0.01576509455727876,0.01050819914195544
116.0,99.9862943260649,0.011484725336609634,0.004723489197999362
117.0,99.99783769565444,0.0016739170943558292,0.0029301331329620304
118.0,99.99507941717928,0.001971821307584418,0.013098179760151684
119.0,99.9964397452078,0.0018971807132617349,0.0025147164126727533
120.0,99.99543913360107,0.002134873276542059,0.00812423677362915
121.0,99.99472002395245,0.0033427174862204942,0.00923864180884621
122.0,99.99279646132582,0.00561965143088556,0.006287131747995311
123.0,99.99551956669103,0.0037615360206568345,0.002784494895386416
124.0,99.9896117044259,0.006099331480440004,0.006463004580574156
125.0,99.96611888228865,0.01063390045429035,0.01955826948760526
126.0,99.97941184236004,0.014015696048405173,0.009162167943967868
127.0,99.9064913243033,0.07539008067190889,0.004848748627424033
128.0,99.98057871775931,0.01888965029256911,0.0024438916038566363
129.0,99.99482781041756,0.004555630115446055,0.005260169766247617
130.0,99.96063686967231,0.03374523179142245,0.006147241172058994
131.0,99.96396194653427,0.03351969386252356,0.0057855184078474
132.0,99.96126876530123,0.037237507122363,0.007379545356734975
133.0,99.97154466757013,0.026497133137848825,0.012909197366247448
134.0,99.9871058316001,0.011926580926819981,0.007077251730838812
135.0,99.97289568268201,0.022675567908308374,0.01895949447249555
136.0,99.95719295401858,0.035892167893766605,0.028481366545765885
137.0,99.78571506195964,0.1868519840888763,0.03387402551710743
138.0,99.80625429428393,0.18455558568024266,0.005199645382323059
139.0,99.16831605674145,0.8139158065810633,0.006438456766435345
140.0,99.59253471985656,0.40583441597124337,0.006616129855286361
141.0,98.39196187254313,1.6022954132552099,0.00615022916720582
142.0,97.65588199862839,2.3386116718569707,0.007185202425319525
143.0,99.68468878100411,0.3133990240188448,0.007362366796417348
144.0,98.5143795833506,1.4796201024467968,0.0071245514998649956
145.0,99.88573212335933,0.11356710141911984,0.005940187696110266
146.0,99.92844981251659,0.0703950806414893,0.003552678839081551
147.0,99.95094458274963,0.04738630670324054,0.010920274696742935
148.0,99.97221599543255,0.021107954749563503,0.02327985345885572
149.0,99.97159689225231,0.019923797734899926,0.014804296349805936
150.0,99.96617873671046,0.02298932775447865,0.04225997634662369
151.0,99.99331200741777,0.003941374290249331,0.023363992555696395
152.0,99.99511637621137,0.0032738622529943063,0.008659242884594097
153.0,99.98842201092077,0.007124500733293623,0.004540856326700804
154.0,99.99417180425266,0.0037002126946763464,0.012603403734241765
155.0,99.98778528418251,0.005216828568774329,0.022500440207857998
156.0,99.98880872689593,0.0072782772101949895,0.011325572824377668
157.0,99.99089389828032,0.006531511504518446,0.009518590363637308
158.0,99.98948118494992,0.006993156999352691,0.020750766771729347
159.0,99.99727303056144,0.0014091874975521185,0.011179646780867676
160.0,99.995310390922,0.0023481866739513573,0.01004775791990594
161.0,99.9664001509808,0.027242059002563945,0.0037602723895100577
162.0,99.99582454048733,0.0036350647938918207,0.005008685518951684
163.0,99.99780492636917,0.001168834509117344,0.009506058900782842
164.0,99.99364033720522,0.002074989792339696,0.016163757037488187
165.0,99.99435983413123,0.0038503812109034123,0.004622404355853423
166.0,99.99551114506417,0.0022068948054400125,0.006388546932456244
167.0,99.99877154175137,0.0006286458670277409,0.00804427453461553
168.0,99.99347339815345,0.0041917222227375,0.005404859175132147
169.0,99.99416360298267,0.0034483293879407208,0.007691577069782138
170.0,99.99610596799819,0.0018543234466204279,0.023172037245655648
171.0,99.99542800965246,0.0023995982961725858,0.010236504331101
172.0,99.98580835752381,0.008861277926143154,0.010899436666335457
173.0,99.98964086786934,0.006795051682731723,0.011874800175695633
174.0,99.99547865613577,0.003029330525745846,0.011311132320780097
175.0,99.98621605798438,0.00894914787061724,0.006594883229942372
176.0,99.9927230041187,0.004965222128067228,0.012857511646471685
177.0,99.9912615611626,0.00622370168076328,0.003503046283882947
178.0,99.9968131825132,0.001891690757823433,0.01044481060889166
179.0,99.99578759711662,0.0021546335655606174,0.012284948364281735
180.0,99.97422429291561,0.013461199597013631,0.014134520147641296
181.0,99.94511702031605,0.04521746986830888,0.011200020042868521
182.0,99.95042484179892,0.043773881369546894,0.010177359740819973
183.0,99.97750551044692,0.020952081524345186,0.006750127008504447
184.0,99.94679806512599,0.04784422403272781,0.013221543576183294
185.0,99.93013298877212,0.06587750499644833,0.021517204483725447
186.0,99.97935108227092,0.01775044166833278,0.01957255958223895
187.0,99.98764453208237,0.010067646303196388,0.011698590363184906
188.0,99.99288399751987,0.005964349835996351,0.015005139739487453
189.0,99.99775806726124,0.0009897089050607477,0.005575153962690269
190.0,99.99013114150863,0.004521542342136095,0.005117799596448731
191.0,99.97098760399786,0.02244627637340784,0.012837212903070168
192.0,99.91825093306745,0.07141861088873959,0.004671153581152552
193.0,99.81437568147487,0.178147243990292,0.008102541557074907
194.0,99.93995534637827,0.05452840655153255,0.03272387446543198
195.0,99.95455546731783,0.025481728250388275,0.0612315654206745
196.0,99.97961229605983,0.012175712281377747,0.036756106614611005
197.0,99.99477604463911,0.004050295871796134,0.006839568928586291
198.0,99.97743660165524,0.017417338068363385,0.007491866069696615
199.0,99.99629861423324,0.0025961218771209057,0.00620747292072157
200.0,99.99101041823482,0.003785668368934177,0.011603258843960422
0.0,97.0,2.0,4.0
1.0,96.72440184903897,2.3446172514721346,2.750231257630906
2.0,95.35612638189139,2.7999499620954156,0.5131935603873221
3.0,93.46803620501024,5.94591928358752,0.09876856431323865
4.0,95.36619233028587,4.565279112184358,0.05730219217953705
5.0,95.79514713171332,4.1879361385693405,0.028228678779560486
6.0,96.72072405982723,3.271292539391698,0.014899023690155718
7.0,97.77749417406194,2.219471782807619,0.010894180673251527
8.0,97.50415121670655,2.489890620486694,0.01482928392527398
9.0,98.88185317438578,1.11591977926412,0.007048289929472987
10.0,99.94321241662432,0.05471159531675296,0.010370571059859526
11.0,99.99027909532036,0.007321647053671012,0.006911455498672389
12.0,99.98853810921977,0.005908921366549753,0.009805812670126918
13.0,99.99760632677611,0.001637439704469637,0.00708181042651624
14.0,99.9624067140389,0.023221357290681442,0.010430308071218855
15.0,99.95004059222144,0.03465824783894649,0.028242207123799216
16.0,99.93606280833629,0.053801893816691426,0.03179470747809011
17.0,99.94225574563133,0.05062368942117221,0.011119553477452807
18.0,99.9670858059728,0.030814784363134017,0.0065699051872499525
19.0,99.987940136802,0.010989569333417144,0.005654150289589507
20.0,99.99049129992183,0.006684527373815027,0.014737111364669382
21.0,99.99712523167962,0.00203936567867016,0.0060422951378809805
22.0,99.99583055390532,0.0018128123679092608,0.01197701819541321
23.0,99.99851315379517,0.0006802200876207942,0.007057449254608423
24.0,99.99352390231816,0.0034307139504449087,0.004575258145714529
25.0,99.9903980296685,0.004127125106082789,0.008387575231379896
26.0,99.99669151414813,0.00154800173398399,0.01372022803081152
27.0,99.99451086354567,0.0028027148249977884,0.005283774525870106
28.0,99.99381588242463,0.003527843611912872,0.006438715254428618
29.0,99.99174796440798,0.006045076351226851,0.009687548785354326
30.0,99.99498830973637,0.0022767309871406984,0.01477725739324882
31.0,99.99720570937018,0.0021350241073479653,0.007953394420831358
32.0,99.99690745175747,0.0013516813920381573,0.0077793019422837326
33.0,99.98727920928269,0.009244015882521541,0.0034214547964225993
34.0,99.96631523320407,0.02791494125193223,0.006562991841580446
35.0,99.99067825552349,0.0069929438272458115,0.008717794341261359
36.0,99.99252368839403,0.004220643973607779,0.02201808129131562
37.0,99.99199604584706,0.005612305164439819,0.009518518468471493
38.0,99.99429525471388,0.004192992429820136,0.011812246527614423
39.0,99.98865530178192,0.007557023188239028,0.01376748121460332
40.0,99.99294056943845,0.005316166837194511,0.012280350235041875
41.0,99.99716543683039,0.0022404325529067756,0.008241811942459066
42.0,99.99309476699281,0.004458351033662393,0.003480455536260909
43.0,99.99346062787991,0.005400523229008729,0.00616183942688337
44.0,99.99317126850998,0.004058422391359288,0.009302614563008954
45.0,99.98960753162955,0.005958873365883563,0.03436750316471935
46.0,99.98710780593956,0.0065471021116079945,0.027486063009380373
47.0,99.97873199464453,0.011932806097096139,0.017852995319018756
48.0,99.96573246981924,0.027822856488118265,0.008973961717452131
49.0,99.94401554111533,0.05104723543322876,0.0057725783231581266
50.0,99.94195487028153,0.05602951708361576,0.006949153371657984
51.0,99.98040350695311,0.01893808417613189,0.005912452672888688
52.0,99.97766170287856,0.019981381158732967,0.008226357399683608
53.0,99.98556155597714,0.009671354496965996,0.016573054585241918
54.0,99.98728777970004,0.007830078578248004,0.031218980154648326
55.0,99.98751516988479,0.007802801665654086,0.00582187908765632
56.0,99.9905764206177,0.007278602988286749,0.006408213108626155
57.0,99.98697830801689,0.010624325956505908,0.004785093905471052
58.0,99.98939167818924,0.009495194399834558,0.002793389528874837
59.0,99.99026880407797,0.008399355262251348,0.0033965874935623667
60.0,99.99627954661946,0.0018388779896406685,0.02323095487985007
61.0,99.99529116249457,0.0024662386133549206,0.009307725540376127
62.0,99.99738632310094,0.0012827119408431904,0.0070817984536853396
63.0,99.99615106020336,0.0009106872860056034,0.017782604283149404
64.0,99.99257691766971,0.003876555593964701,0.007851008076831421
65.0,99.98987072522436,0.006690047414850466,0.00405755991890496
66.0,99.98574261629996,0.010235171322969337,0.01927316124833136
67.0,99.9867471693815,0.010833188129891659,0.003956332790752658
68.0,99.98753320072512,0.01044984266550387,0.007669776353318061
69.0,99.96459793911501,0.028622333123301914,0.007440545185207455
70.0,99.9519149853868,0.040275423627068006,0.023637502564064716
71.0,99.96763856339767,0.029123221571289236,0.007928731193869047
72.0,99.94859101678568,0.0481764121787736,0.014850078868546395
73.0,99.97403493448866,0.020772230315371093,0.01328430287891889
74.0,99.92524429958505,0.06375886021550012,0.010775486902338404
75.0,99.99352021280929,0.0050027628824454275,0.00876413186720597
76.0,99.895582189097,0.08007871720715706,0.00462950370700353
77.0,99.94375863860286,0.04254508251050615,0.008849755601498562
78.0,99.98819881100187,0.010457373614987109,0.006854506580200788
79.0,99.96914168336288,0.02317982386287205,0.01556634241248723
80.0,99.98123077654853,0.01584093628755189,0.01578319176263516
81.0,99.99301353996762,0.0038760695857971484,0.01777762479354722
82.0,99.99853629560162,0.0007126197373063916,0.00985508509561522
83.0,99.9914559409848,0.004563017484231312,0.005331294979701648
84.0,99.9969249860107,0.0022607291290882253,0.005542498457041694
85.0,99.9934694130797,0.004836686146657734,0.005253300403313171
86.0,99.98556198178142,0.005971729370949533,0.03788345821819937
87.0,99.96516055963133,0.020026758438238316,0.03855317045428418
88.0,99.91287815422186,0.06150323346040113,0.013358083233498831
89.0,99.9673757259652,0.03048488108223189,0.009735648675769787
90.0,99.97691083408314,0.020374678153509223,0.011728582683039822
91.0,99.98358992339801,0.014060692041129058,0.0041341826202037635
92.0,99.9863708724576,0.011537859620013887,0.013751759653306073
93.0,99.97021991078898,0.02370710519911443,0.007411103309232239
94.0,99.98626619448302,0.011666964192621827,0.03005614378401701
95.0,99.99292745668235,0.0036737795963586004,0.03582143958782321
96.0,99.97621541483957,0.010267063313633897,0.022711497528007794
97.0,99.98950442421764,0.006551293446501031,0.007950604670598053
98.0,99.99778703182926,0.001486047656621307,0.0063030273778314164
99.0,99.99881907034133,0.0005559040306318914,0.003501009434794426
100.0,99.99621859478646,0.0012707531800086364,0.017162088668084663
101.0,99.96778266920974,0.01864994584006351,0.008280016994424133
102.0,99.98226756442017,0.014949999328632942,0.019772523966599675
103.0,99.9737246171974,0.02065553515061937,0.010457914006836879
104.0,99.9043735955521,0.07604995998587288,0.015591936646714065
105.0,99.93460478147419,0.06005839546126147,0.02284316775862989
106.0,99.91391925251352,0.07940580572475983,0.04118662494542438
107.0,99.95384531115687,0.03327912401392127,0.05698644110507532
108.0,99.97459359053973,0.019653667191977985,0.015756775715960535
109.0,99.99367616407756,0.005023022656845015,0.0033478417385835253
110.0,99.99588807313079,0.0019219580369573188,0.025619605690295016
111.0,99.88862006081521,0.04137077692074646,0.11017569585888788
112.0,99.95246087722654,0.02638515952226051,0.1815803629282917
113.0,99.9566423986998,0.01748434894580055,0.05436631787968511
114.0,99.9026202580981,0.05714712956448335,0.058832388630438597
115.0,99.94021974571925,0.053225168750205026,0.012953240979143585
116.0,99.98389443184958,0.01404841940867594,0.019065672235143532
117.0,99.98221218392821,0.012888507097867211,0.01837210895358558
118.0,99.97990410347026,0.017183096239841617,0.008593231728544337
119.0,99.99255057914667,0.00548648289451631,0.00759056471768976
120.0,99.98255766737327,0.009583830168792593,0.019932289486967642
121.0,99.99377253114191,0.004410567565582519,0.009185345377770004
122.0,99.98868691544924,0.005691835131079598,0.013908470320700044
123.0,99.99145079721723,0.005341984496636403,0.009585553035314956
124.0,99.83056622561037,0.1309929626921265,0.004740317275818954
125.0,99.97258797384445,0.025124891330249317,0.017685845587546226
126.0,99.98070331686048,0.014173396936893368,0.03148692481215414
127.0,99.93909473332943,0.04987937584487011,0.012116676236194295
128.0,99.91120437434539,0.08289808839331082,0.00821798313918718
129.0,99.9630911146136,0.03396253470553356,0.010882005288555463
130.0,99.94495036587597,0.050334466994210285,0.01026526095903294
131.0,99.9598822685231,0.037514782935527416,0.009269420001362676
132.0,99.98778082348154,0.009530136714543395,0.00851004048155435
133.0,99.97021313847654,0.02549871933004793,0.008287729853409151
134.0,99.9821418792642,0.014574372315248342,0.006764755239847765
135.0,99.98916417772622,0.008155677317983586,0.005442265370257142
136.0,99.98647797254914,0.00896044992388631,0.010805952443197273
137.0,99.99383064307804,0.004330057468696892,0.0074082843951740855
138.0,99.99674986929055,0.0020475746075374257,0.008542543569004728
139.0,99.99698476339871,0.0020874605815370414,0.005395262445390274
140.0,99.98785221164181,0.004236653620555636,0.01623943127039355
141.0,99.98730293987934,0.008698343181427157,0.005904880824253591
142.0,99.98029891123323,0.012881875503250683,0.011361599718331443
143.0,99.97413581351226,0.02012333300857513,0.010691966922177826
144.0,99.97412138732055,0.022612998991370977,0.006912559683656261
145.0,99.9901639014645,0.007595027212143372,0.007796142437742502
146.0,99.97711756863056,0.01905707811168274,0.005157328334491993
147.0,99.98330058649492,0.015347183621245984,0.007712115498254731
148.0,99.98510428989287,0.010010886595297976,0.014685623534926008
149.0,99.99650482902048,0.0024935850753728217,0.007653581139142527
150.0,99.9961135020232,0.002409068188019791,0.007628555030746789
151.0,99.97980624285871,0.01109518163167456,0.009616127613603025
152.0,99.9789061898637,0.01819976398124478,0.01162314839481834
153.0,99.97234259633089,0.025494555146202715,0.005666403285375231
154.0,99.99350226507948,0.00514123169585134,0.007473408852999951
155.0,99.99815926576048,0.0010092821752852518,0.005598644213170755
156.0,99.99321984380444,0.0032231883910727346,0.010192994259459291
157.0,99.99585319080768,0.0015713088033178044,0.0076824541909834695
158.0,99.99341708504775,0.004039122286312144,0.0062813017953629756
159.0,99.99286365956172,0.004028095565493077,0.017855377197931756
160.0,99.98261843172588,0.006697248160334529,0.07822972799022404
161.0,99.98645843973809,0.009875398776337323,0.015658698645162127
162.0,99.98407261992588,0.01346006431357204,0.010204415844172386
163.0,99.96841578185328,0.023994871947179468,0.011464870349133776
164.0,99.97661752693479,0.02052090161776873,0.004589351669745917
165.0,99.99385864664534,0.004981587436806386,0.010264189206291621
166.0,99.92802119876133,0.04824031325072771,0.04334791789513669
167.0,99.94981031900308,0.04348977077661225,0.014060339796414615
168.0,99.95866771812277,0.03153698626411736,0.03206206041839553
169.0,99.98321120055292,0.01403926844466287,0.024040774088198696
170.0,99.99052238930359,0.006170700841281083,0.020852359320089317
171.0,99.98509102926943,0.011881767678306863,0.011371024010125757
172.0,99.99680840597573,0.0022443737453099236,0.006054974545435597
173.0,99.99406672050868,0.0033100824455854698,0.010438670177118279
174.0,99.99692596378102,0.0017411133270385628,0.009513022367697934
175.0,99.98804826633886,0.008399510329606615,0.004321613939336621
176.0,99.98650095239333,0.01171954412784015,0.007043525177359165
177.0,99.99019175706898,0.00465168167460384,0.03711106367205949
178.0,99.98548568807618,0.009529897312917047,0.008202282450755103
179.0,99.99605934324019,0.002665365828690153,0.019805210908284878
180.0,99.98099491746598,0.008374950496579504,0.03604120626742059
181.0,99.98926063258106,0.003250236042827839,0.060200249376392734
182.0,99.98781415377319,0.0028491824134655817,0.04036011461346906
183.0,99.99339894730254,0.003997350648865511,0.010466606165924186
184.0,99.99792490033374,0.0010507604865474488,0.007142771365081161
185.0,99.99237161725632,0.004569205063328711,0.012096689964093769
186.0,99.98869826747851,0.008346262549274858,0.00604771065213476
187.0,99.9735179670099,0.015632081034182205,0.03158641772872546
188.0,99.97353027449819,0.023365842264160903,0.004408690733981384
189.0,99.94923914059926,0.04627962075872338,0.012480635819699366
190.0,99.89282390083333,0.09854129018653994,0.01802515306108846
191.0,99.89594382483584,0.09802597454455657,0.010928529175800448
192.0,99.95763420131536,0.04113316905578667,0.002094328794860122
193.0,99.98089680221598,0.018350062693227184,0.005135383499971578
194.0,99.991207046277,0.005843522470152903,0.009691178237645036
195.0,99.9933579851647,0.005451364895779068,0.005095269656152705
196.0,99.98198641163923,0.014393513088105426,0.004446437289179343
197.0,99.99451910008503,0.004089750964062085,0.007480487999500553
198.0,99.99228874568185,0.006115906700764912,0.009004050170713962
199.0,99.99017577741228,0.006839201901729357,0.011174707806393491
200.0,99.98522717155568,0.008418168967867392,0.07277800509903327
